0.24185230187660323,0.0501687592817605,0.04846766572161469,0.014580801944106925,0.0010260564331038206,0.13263129472120966,0.11437829080599433,0.0446334548400162,0.023329283110571083,0.0062643445389496425,0.04225732415282841,0.053381936006480356,0.05656811124611854,0.024112326177939788,0.0020521128662076412,0.025111381125961927,0.024166329148103145,0.02022411232617794,0.024814364790063454,0.01379775887673822,0.004617253948967193,0.008343458890238964,0.007911435128932092,0.006183340083704604,0.009126501957607669
0.04484365050105574,0.26812347085833027,0.08348694573851259,0.01752857190736334,0.004625129872306197,0.09518383215470724,0.10517143144418005,0.0795991554110668,0.026007976673258035,0.004926768777021818,0.03334785668800483,0.03354894929114857,0.06408150953514093,0.02557227603311325,0.0015081945235781078,0.011529309246908202,0.02252237155209974,0.011797432717766532,0.023594865435533064,0.013875389616918591,0.0036196668565874586,0.006300901565170761,0.006501994168314509,0.006904179374602004,0.005798170057311392
0.015191513482873106,0.042610737711555595,0.30888331038950523,0.033444003563041544,0.006348692201797716,0.031306178637946394,0.05443355737306665,0.13444003563041543,0.07620050206494453,0.008988582071422788,0.026058790185440116,0.03117661349097093,0.056943882095716256,0.03873997894566362,0.004178475989958701,0.012972710340918294,0.01729694712122439,0.02097335816665317,0.026010203255324316,0.0168596647501822,0.001247064539638837,0.007077496153534699,0.010996841849542473,0.007725321888412017,0.009895538100251032
0.022858166739191645,0.03168914940998797,0.08439347787134922,0.24465661555788773,0.0032508255049018353,0.02605779814165408,0.05610873627358128,0.12138121688381498,0.13425653364732382,0.012772928558630046,0.017815547648910846,0.035912662861238384,0.031842731717306165,0.04976066757109581,0.004121125246371618,0.009368520746410014,0.014411139836690814,0.014871886758645404,0.029283026595336218,0.022397419817237054,7.679115365909847e-05,0.005042619090280799,0.009189341387872117,0.011646658304963269,0.006834412675659764
0.005836348780203105,0.025913388584101787,0.04984241858293452,0.08987977121512782,0.1477763511147426,0.021944671413563675,0.04505661258316797,0.1373876502859811,0.18863079257616436,0.012489786389634645,0.010622154779969651,0.04914205672931014,0.04353916190031516,0.031282829461888643,0.011205789657989962,0.014007237072487452,0.006770164585035602,0.024279210925644917,0.03303373409594958,0.015874868682152446,0.0029181743901015526,0.010388700828761527,0.011205789657989962,0.0073537994630559125,0.003618536243725925
0.023124145859996965,0.0247076943100718,0.03533699212564264,0.012408078266339833,0.004143256903620469,0.284735026790169,0.1421072040608256,0.05013123928935552,0.019675047181066833,0.003991409791969457,0.06848304735460639,0.08390637540944489,0.0529729495216816,0.024881233866244388,0.005553265797522723,0.023557994750428427,0.019306275624200092,0.04067333347794963,0.03338467211870105,0.011562072929998482,0.003622638235102714,0.006681272912644526,0.00809128180654678,0.010499143148441397,0.006464348467428794
0.02350653941322022,0.025715800636267234,0.056866383881230116,0.012460233297985153,0.006451042771297278,0.048736302580417105,0.30509897490279253,0.08717744786143514,0.05585012371862849,0.007909155178508306,0.03048780487804878,0.06791268999646519,0.08130081300813008,0.03587840226228349,0.0030929657122658184,0.02386002120890774,0.02209261223047013,0.019220572640509012,0.03835277483209615,0.02156238953693885,0.0019883351007423116,0.0034464475079533405,0.0037557440791799223,0.008174266525273949,0.009102156238953694
0.013121911433095044,0.02770714388523725,0.04958499256345056,0.023389147435589886,0.009187736890083002,0.01285803387228326,0.046586383917862115,0.4015496809480401,0.07796382478529962,0.009523581058388908,0.01691215276111884,0.05997217291176894,0.060643861248380754,0.04382766396392074,0.001127476850741256,0.012953989348942091,0.010794991124118409,0.019766828191719044,0.04709015017032097,0.02355706951974284,0.0006716883366118121,0.007676438132706424,0.002950630907259032,0.013265844648083289,0.007316605095235811
0.013482461725865839,0.022729160322250214,0.04520915810747211,0.04471083303341546,0.015475762022092412,0.015835663464466652,0.03687605548019158,0.10542343788931646,0.3610365161540378,0.020763544752360124,0.01173832396666759,0.056338418094737136,0.05617230973671825,0.05500955123058609,0.008083940090252208,0.006478225962736358,0.028985908474294733,0.016555466349215137,0.03341546468813156,0.01514354530605465,0.0031283740760222585,0.00512167437224883,0.008693004069654772,0.008914481880346613,0.004678718750865148
0.012572690945713264,0.015561547708001689,0.02696468600760209,0.04093434261395017,0.008544231831324519,0.014099606900360611,0.038757675189240115,0.11367401968746954,0.19846658653065202,0.21185146681394368,0.008641694551833924,0.03242259835612878,0.03534647997141094,0.07053052207530619,0.045450115330885936,0.0028589064682758847,0.013157467268769695,0.019427568954874762,0.032747474091160134,0.02637990968454566,0.0035086579383385853,0.004385822422923232,0.0026639810272570744,0.010331048373996947,0.010720899256034568
0.022238574114953807,0.010437958193660916,0.035047556754694356,0.011446324912108577,0.0034884037827378517,0.08884528384160467,0.08993541002371025,0.044885945548197206,0.02411904177908593,0.002970593846237702,0.2811162892104761,0.09663968604365955,0.04616684381217126,0.04276019949309132,0.010574223966424113,0.02708963562532363,0.057149865096884966,0.036137682936799934,0.02357397868803314,0.007794402202054888,0.004278745264764397,0.007712642738396969,0.011201046521134822,0.0049055678194751045,0.009484097784318534
0.011284280627110023,0.009341904453591083,0.012394209869120843,0.011423021782361374,0.004347222864542385,0.05716135596355732,0.048605651389723906,0.09355778569116219,0.03755260602136614,0.008786939832585673,0.055311473893539284,0.3481940526291449,0.06724321324515563,0.026545807704758822,0.0021273643805207417,0.04250104055866438,0.04629329880220136,0.04499838135318873,0.021782361374462378,0.00712204596956944,0.0046709522267955415,0.016926420940665033,0.00305230541552976,0.009989363178097396,0.008786939832585673
0.011693758226956869,0.018061040193467413,0.03263232007836655,0.012091713349863777,0.005540759788165427,0.02748951541310803,0.05926470138059816,0.12575381883858328,0.02963235069029908,0.006642789359292252,0.013928429301741818,0.0655707594820461,0.34162916704931584,0.04089754186181774,0.005418312058040224,0.005785655248415833,0.04230569075825757,0.03318333486392996,0.05347904613218232,0.012612116202895889,0.007163192212324364,0.0130712951908654,0.014693727615024337,0.018979398169406435,0.0024795665350353566
0.007310849024070625,0.008069522036002483,0.023311952548451618,0.015932133250569004,0.002276019035795572,0.03745085867990896,0.0441409752396717,0.04600317263259535,0.06683219532381543,0.01462169804814125,0.01186288709566177,0.02062211186978412,0.12042209807572936,0.29243396096282503,0.016690806262500864,0.015725222429133042,0.05200358645423822,0.05517621904958963,0.0643492654665839,0.029657217739154425,0.011104214083729913,0.009035105869370301,0.00979377888130216,0.01420787640526933,0.010966273536105938
0.021011284992829976,0.017893883658582205,0.022944073820063596,0.03273271400960159,0.013716565870690192,0.011097948749922065,0.031797493609327265,0.03242097387617682,0.10038032296277823,0.06166219839142091,0.0074817632021946506,0.022632333686638816,0.05848244903048819,0.07756094519608454,0.2627969324770871,0.011783777043456574,0.033293846249766196,0.044765883159797994,0.06515368788577841,0.02762017582143525,0.0,0.011721429016771619,0.012095517176881352,0.015774050751293723,0.0031797493609327264
0.008891826128751239,0.0122863408333083,0.029439154074919642,0.013908498302742647,0.0006007990627534621,0.062423022620084714,0.023761602931899425,0.06822073357565563,0.023851722791312445,0.007960587581483373,0.10192556099612485,0.0539517558352609,0.029559313887470337,0.01916549010183544,0.005256991799092794,0.26143771215716904,0.09057045871008441,0.054612634804289704,0.03673886268737421,0.019796329117726576,0.012226260927032953,0.02505332091681937,0.019405809726936826,0.009402505332091683,0.009552705097780048
0.034590289771636924,0.012041834580694685,0.023891767415083476,0.00556515064287085,0.0037900594895413546,0.09868547303780464,0.013720974860871234,0.04265016311648436,0.02782575321435425,0.008827480330071004,0.10036461331798119,0.042026482440990214,0.07536941086163884,0.025522932258683555,0.0,0.022500479754365765,0.3028689311072731,0.0455766647476492,0.031327960084436765,0.017175206294377278,0.012281711763577048,0.0183745922087891,0.01971790443293034,0.013241220495106506,0.0020629437727883323
0.010701006620114265,0.017547837127051782,0.03010791693116895,0.021220640246667272,0.0029019678969801396,0.023215743175841116,0.04611408361295003,0.07703817901514465,0.023306429672621747,0.006075995284302168,0.02181010247574136,0.02915570871497234,0.139339802303437,0.026117711072821258,0.0013602974517094404,0.003446086877663916,0.06447809921102748,0.31676793325473834,0.03650131495420332,0.022354221456425138,0.005894622290740908,0.03069737916024304,0.028339530243946677,0.007799038723134125,0.007708352226353496
0.01991030819630419,0.02032378105022105,0.01256321363824306,0.013358353741929329,0.007792373016125441,0.01755669348939283,0.04723132215896441,0.07324830635157915,0.04723132215896441,0.013930854616583442,0.014916828345154415,0.02528545529722337,0.12003435005247924,0.06071689831748354,0.017683915905982634,0.007855984224420343,0.0244903151935371,0.06618746223084508,0.29884545656944755,0.022263922903215546,0.005788619954836042,0.020132947425336344,0.014089882637320696,0.014121688241468146,0.014439744282942655
0.011936850211782826,0.025542292388653576,0.004021734479955504,0.01351987335814829,0.001112394643391948,0.0035938903863432167,0.04650665297565567,0.0618662559363368,0.021648911136781756,0.009113079193941727,0.015744662644932187,0.030334146237111198,0.10302485774183888,0.053608864929619644,0.010268258246694905,0.015530740598126043,0.030462499465194883,0.05112736918666838,0.20750438540195953,0.201985196594361,0.002395926924228811,0.011166730843280709,0.015701878235570958,0.03615282591023831,0.016129722329183246
0.01960420531849103,0.008534322820037106,0.025788497217068645,0.011935683364254792,0.005256648113790971,0.050525664811379094,0.008719851576994434,0.06128633271490414,0.026592455163883734,0.013852813852813853,0.057946815089672234,0.06134817563388992,0.04279529993815708,0.008225108225108226,0.0,0.11428571428571428,0.08763141620284477,0.06264687693259122,0.04415584415584416,0.015584415584415584,0.16493506493506493,0.07260358688930117,0.011750154607297465,0.017810760667903526,0.006184291898577613
0.015282923543280567,0.00541007073088582,0.020945604580666893,0.006420511956887841,0.0020208824520040417,0.06306837318962613,0.008336140114516673,0.05300606264735601,0.026776692489053552,0.008967665880767936,0.05904765914449309,0.036733748736948464,0.055700572583361405,0.018587908386662175,0.01111485348602223,0.014293533176153587,0.1659439205119569,0.07262546311889526,0.05269029976423038,0.02142977433479286,0.00490485011788481,0.18642640619737286,0.06313152576625126,0.015872347591781744,0.011262209498147524
0.009825830938952148,0.01560781809797453,0.029229186619843212,0.007662019793551134,0.004114788407647831,0.015430456528679366,0.028023127948636088,0.07693944876024263,0.010499804902273775,0.0017026710652335852,0.020041857330353657,0.04405661381291902,0.11258912418857082,0.013124756127842219,0.009790358625093115,0.008158632187577597,0.03603987088077755,0.1615409173140364,0.04309886133872513,0.016210847433578094,0.0012415309850661558,0.01830371395126104,0.23560710865169734,0.0685325103756518,0.012628143733815756
0.016998216028812817,0.012689757312598875,0.015719142347436803,0.008330808845804302,0.00331549362146151,0.02479046753509038,0.04316873674644047,0.07878084082264633,0.0260863711333266,0.00972769194520179,0.01112457504459928,0.036117001582012184,0.11577299808138948,0.0377158436837322,0.017890201622403984,0.009660372277760948,0.036739708505839984,0.10432865461644619,0.13048234541721365,0.009996970614965161,0.0028610858662358207,0.01491130633814669,0.026608098555993134,0.19743175468713184,0.008751556767309569
0.020053092950860375,0.015259448826416607,0.014438226924619468,0.006913542522106147,0.004392582265426558,0.008976146368480358,0.04253165523958671,0.07410095299936977,0.029793166669849696,0.01220373942438074,0.007983040812818702,0.019499245621741372,0.09572009701877351,0.05866962051908863,0.020702431198792996,0.0062451060904108015,0.027310402780695554,0.05133591795420255,0.21706995664712286,0.005404786004850939,0.0025973529917304866,0.012108248505567121,0.0131204522449915,0.07119802906743569,0.16237275835068085
